,VaR,return,violation
2025-06-23,-0.02361850301598904,0.008328838809790184,1.0
2025-06-24,-0.02361850301598904,-0.01741912985970462,1.0
2025-06-25,-0.02361850301598904,-0.021467155435539453,1.0
2025-06-26,-0.02361850301598904,0.009076639587668467,1.0
2025-06-27,-0.02361850301598904,0.01976548170876047,1.0
2025-06-30,-0.02361850301598904,-0.0029572091245233523,1.0
2025-07-01,-0.02361850301598904,-0.025390213193364097,1.0
2025-07-02,-0.02454707259178222,-0.02815680482354832,1.0
2025-07-03,-0.026204197747862534,0.007095902498776674,1.0
2025-07-07,-0.026204197747862534,-0.00274550329786738,1.0
2025-07-08,-0.026204197747862534,-0.014575392720409752,1.0
2025-07-09,-0.026204197747862534,0.0004403490610149774,1.0
2025-07-10,-0.026204197747862534,-0.002645119943334606,1.0
2025-07-11,-0.026204197747862534,-0.010576576212252498,1.0
2025-07-14,-0.026204197747862534,0.003784890758567805,1.0
2025-07-15,-0.026204197747862534,-0.003784890758567805,1.0
2025-07-16,-0.026204197747862534,-0.010314029035616734,1.0
2025-07-17,-0.026204197747862534,-0.0027081985221970584,1.0
2025-07-18,-0.026204197747862534,0.0038344057909398543,1.0
2025-07-21,-0.026204197747862534,-0.00579485357198628,1.0
2025-07-22,-0.026204197747862534,-0.020974722216305253,1.0
2025-07-23,-0.026204197747862534,0.007525150325300878,1.0
2025-07-24,-0.026204197747862534,-0.011618600754975006,1.0
2025-07-25,-0.026204197747862534,0.005633784546081877,1.0
2025-07-28,-0.026204197747862534,-0.011766696133531873,1.0
2025-07-29,-0.026204197747862534,0.0010895743312815398,1.0
2025-07-30,-0.026204197747862534,0.004578769843872621,1.0
2025-07-31,-0.026204197747862534,-0.007148979130433553,1.0
2025-08-01,-0.026204197747862534,0.008000344185441044,1.0
2025-08-04,-0.026204197747862534,0.008090371083708803,1.0
2025-08-05,-0.026204197747862534,-0.016090715269149847,1.0
2025-08-06,-0.026204197747862534,0.1455466580464453,0.0
2025-08-07,-0.026204197747862534,-0.02921166848279455,1.0
2025-08-08,-0.026204197747862534,0.036801385594078084,0.0
2025-08-11,-0.026204197747862534,0.006535942711158427,1.0
2025-08-12,-0.026204197747862534,0.04516548311127977,0.0
2025-08-13,-0.026204197747862534,0.006144517396650784,1.0
2025-08-14,-0.026204197747862534,-0.00805257016247296,1.0
2025-08-15,-0.02454707259178222,0.019605384587444874,1.0
2025-08-18,-0.02454707259178222,0.015117086010331349,1.0
2025-08-19,-0.02454707259178222,0.00606892427874417,1.0
2025-08-20,-0.02454707259178222,-0.001773930967342352,1.0
2025-08-21,-0.02454707259178222,0.026821313972672733,0.0
2025-08-22,-0.02454707259178222,-0.015618783801368608,1.0
2025-08-25,-0.02361850301598904,0.007238958875414703,1.0
2025-08-26,-0.02361850301598904,0.020348145463202627,1.0
2025-08-27,-0.02361850301598904,0.000117810795190465,1.0
2025-08-28,-0.02361850301598904,-0.024742633304632555,1.0
2025-08-29,-0.024255661641853034,-0.015022336172938466,1.0
2025-09-02,-0.024255661641853034,-0.008863247722346479,1.0
2025-09-03,-0.024255661641853034,-0.012254071967014113,1.0
2025-09-04,-0.024255661641853034,0.01527889284708106,1.0
2025-09-05,-0.024255661641853034,-0.009350842261629744,1.0
2025-09-08,-0.024255661641853034,0.022698206588092518,1.0
2025-09-09,-0.024255661641853034,0.010226104589827756,1.0
2025-09-10,-0.024255661641853034,-0.049928588845311594,1.0
2025-09-11,-0.02503404425456174,0.01917951301855947,1.0
2025-09-12,-0.02503404425456174,-0.017030221258482747,1.0
2025-09-15,-0.02503404425456174,-0.12494429957059694,1.0
2025-09-16,-0.0265246455141195,-0.0032249783283919697,1.0
2025-09-17,-0.0265246455141195,-0.005542604060265077,1.0
2025-09-18,-0.0265246455141195,0.016678400477502464,1.0
2025-09-19,-0.0265246455141195,0.005945318603908234,1.0
2025-09-22,-0.0265246455141195,0.01651658019700797,1.0
2025-09-23,-0.0265246455141195,-0.012502404910626375,1.0
2025-09-24,-0.0265246455141195,0.0162435293467027,1.0
2025-09-25,-0.0265246455141195,0.02053319683642485,1.0
2025-09-26,-0.0265246455141195,0.005068092051581097,1.0
2025-09-29,-0.0265246455141195,0.010793525497857281,1.0
2025-09-30,-0.0265246455141195,-0.0068917255588596404,1.0
2025-10-01,-0.0265246455141195,-0.03005646665964612,1.0
2025-10-02,-0.02802170781898141,0.004900494352692242,1.0
2025-10-03,-0.02802170781898141,-0.011634535094190213,1.0
2025-10-06,-0.02802170781898141,-0.020478557732431568,1.0
2025-10-07,-0.02802170781898141,-0.0046320689314978125,1.0
2025-10-08,-0.02802170781898141,0.0339182308462469,0.0
2025-10-09,-0.02802170781898141,-0.00020715242825986024,1.0
2025-10-10,-0.02802170781898141,-0.0015896310448484385,1.0
2025-10-13,-0.02802170781898141,0.0029009424291617236,1.0
2025-10-14,-0.026635179426946966,0.009677747424925442,1.0
2025-10-15,-0.026635179426946966,-0.0010250737245636188,1.0
2025-10-16,-0.026635179426946966,-0.03882973056915695,1.0
2025-10-17,-0.028631493470209112,0.029901078770989464,0.0
2025-10-20,-0.028631493470209112,0.004405592617858112,1.0
2025-10-21,-0.026635179426946966,0.04525480523726877,0.0
2025-10-22,-0.026635179426946966,0.001180899480780262,1.0
2025-10-23,-0.026635179426946966,-0.0037444095064040894,1.0
2025-10-24,-0.026635179426946966,0.0011182251929167109,1.0
2025-10-27,-0.026635179426946966,0.0034782563651232223,1.0
2025-10-28,-0.026635179426946966,0.0058137760185568155,1.0
